File,Num Nodes,Num Edges,Density,Arachne Execution Time,NetworkX Execution Time,DotMotif Execution Time,Isos Count
benchmark_trial_1.txt,231,14574,0.27430830039525694,2.3522210121154785,56.94217801094055,60.87639021873474,914556
benchmark_trial_2.txt,283,9662,0.12106859133398491,0.710068941116333,15.36617374420166,16.774449825286865,329092
benchmark_trial_3.txt,138,3809,0.20147043266687825,0.26310300827026367,4.052862882614136,4.498274564743042,103984
benchmark_trial_4.txt,182,6377,0.19358266043348915,0.400068998336792,10.197614669799805,11.144421577453613,222126
benchmark_trial_5.txt,174,8268,0.27466613514052224,0.9941844940185547,20.205018758773804,21.875054836273193,390788
benchmark_trial_6.txt,192,2452,0.0668630017452007,0.08704853057861328,0.9244875907897949,1.0767364501953125,31596
benchmark_trial_7.txt,100,247,0.02494949494949495,0.02811574935913086,0.016960859298706055,0.026534080505371094,620
benchmark_trial_8.txt,199,3505,0.0889548753870362,0.1321697235107422,1.964343786239624,2.239189624786377,61340
benchmark_trial_9.txt,217,13093,0.2793352107868237,1.9472029209136963,47.69061875343323,51.049495697021484,785524
benchmark_trial_10.txt,115,3173,0.24202898550724639,0.17403578758239746,3.136718273162842,3.504978895187378,86480
benchmark_trial_11.txt,115,1873,0.14286803966437833,0.07601141929626465,0.9272849559783936,1.0676069259643555,30364
benchmark_trial_12.txt,165,1701,0.06286031042128604,0.05303311347961426,0.4895939826965332,0.5813751220703125,17306
benchmark_trial_13.txt,242,7734,0.1326086211035287,0.5781271457672119,10.84056305885315,11.88825273513794,246348
benchmark_trial_14.txt,233,1897,0.03509323664348084,0.055046796798706055,0.39800310134887695,0.48094844818115234,15234
benchmark_trial_15.txt,175,5499,0.1805911330049261,0.3580293655395508,7.209672212600708,7.949803352355957,171634
benchmark_trial_16.txt,231,9767,0.18383210991906643,0.9232635498046875,21.0456383228302,22.764730215072632,410858
benchmark_trial_17.txt,178,1207,0.03831016314352822,0.03802156448364258,0.19040560722351074,0.2833235263824463,8052
benchmark_trial_18.txt,200,718,0.018040201005025125,0.028069496154785156,0.06302332878112793,0.08489108085632324,2602
benchmark_trial_19.txt,116,2263,0.16964017991004499,0.09402608871459961,1.372917890548706,1.567157506942749,43492
benchmark_trial_20.txt,188,7889,0.224399817954261,0.7571725845336914,16.282158613204956,17.680049180984497,329230
benchmark_trial_21.txt,151,96,0.00423841059602649,0.029984712600708008,0.016323089599609375,0.020753860473632812,60
benchmark_trial_22.txt,166,6492,0.2370208105147864,0.604069709777832,11.990227460861206,13.057424068450928,252388
benchmark_trial_23.txt,229,5807,0.11121964299394775,0.3451235294342041,5.631767749786377,6.274392366409302,146214
benchmark_trial_24.txt,123,2890,0.19258963081434094,0.15303587913513184,2.4407994747161865,2.7390801906585693,67210
benchmark_trial_25.txt,236,7955,0.14343671114316625,0.546140193939209,12.12814450263977,13.249517917633057,267160
benchmark_trial_26.txt,196,2490,0.065149136577708,0.08958148956298828,0.8962345123291016,1.0469894409179688,31190
benchmark_trial_27.txt,249,8325,0.13481344733773806,0.6654095649719238,12.611823320388794,13.780373096466064,278312
benchmark_trial_28.txt,194,989,0.026414187276320708,0.04407811164855957,0.11967039108276367,0.15378355979919434,5048
benchmark_trial_29.txt,293,20474,0.23930525036233577,3.430171489715576,97.34959244728088,103.28293180465698,1423692
benchmark_trial_30.txt,181,2886,0.08858195211786372,0.1000528335571289,1.4695816040039062,1.6858315467834473,45878
benchmark_trial_31.txt,296,1260,0.014429683921209345,0.036003828048706055,0.12071895599365234,0.15924930572509766,5264
benchmark_trial_32.txt,198,8405,0.2154796697943906,0.7150638103485107,17.82255482673645,19.3434956073761,355936
benchmark_trial_33.txt,174,4026,0.13374526609527607,0.20700430870056152,3.2952017784118652,3.7042129039764404,92636
benchmark_trial_34.txt,159,3229,0.12853276013056286,0.12602019309997559,2.2340750694274902,2.526721477508545,65550
benchmark_trial_35.txt,207,3955,0.09274893297687725,0.13905048370361328,2.438875675201416,2.770486354827881,75072
benchmark_trial_36.txt,218,14040,0.29679110472244535,2.13317608833313,56.414790868759155,60.11477327346802,899552
benchmark_trial_37.txt,174,5048,0.1676964985715235,0.33407163619995117,5.6165876388549805,6.241985082626343,145612
benchmark_trial_38.txt,269,6251,0.0867086500582589,0.32904958724975586,5.282855749130249,6.0127599239349365,144702
benchmark_trial_39.txt,185,8723,0.2562573443008226,0.8940484523773193,21.066845417022705,22.83824348449707,408030
benchmark_trial_40.txt,107,1885,0.16619643801798625,0.07403016090393066,1.058321475982666,1.2102835178375244,33432
benchmark_trial_41.txt,104,2384,0.22255414488424197,0.1360795497894287,1.8453247547149658,2.0905232429504395,54668
benchmark_trial_42.txt,275,3140,0.041672196416721964,0.09802007675170898,1.0031177997589111,1.1757166385650635,35412
benchmark_trial_43.txt,272,21453,0.29103809420447146,3.630185842514038,124.16393256187439,131.17892336845398,1686896
benchmark_trial_44.txt,147,5254,0.24480477122355793,0.4231867790222168,8.298911094665527,9.09660029411316,187122
benchmark_trial_45.txt,204,1589,0.03837052062204192,0.04808807373046875,0.29462456703186035,0.3928041458129883,12290
benchmark_trial_46.txt,176,809,0.026266233766233767,0.04304337501525879,0.0843966007232666,0.1105499267578125,3636
benchmark_trial_47.txt,186,6990,0.2031386224934612,0.5541317462921143,12.215601444244385,13.307286024093628,261846
benchmark_trial_48.txt,166,4130,0.15078495801387368,0.19008469581604004,3.8253743648529053,4.295041561126709,101974
benchmark_trial_49.txt,100,1188,0.12,0.05911135673522949,0.3695342540740967,0.468487024307251,14006
benchmark_trial_50.txt,226,12974,0.25514257620452313,1.7771356105804443,44.28370022773743,47.38415050506592,740976
benchmark_trial_51.txt,298,24535,0.27721284432693827,5.067202091217041,158.09401106834412,166.69216299057007,2015000
benchmark_trial_52.txt,280,1090,0.013952892985151049,0.033042192459106445,0.09842133522033691,0.13156580924987793,4254
benchmark_trial_53.txt,210,10871,0.24768740031897926,1.2153215408325195,31.293582916259766,33.597596406936646,559072
benchmark_trial_54.txt,102,734,0.07124830130071831,0.03203630447387695,0.12359142303466797,0.15430831909179688,5200
benchmark_trial_55.txt,282,11654,0.14706847378915222,1.0871946811676025,25.004969596862793,27.02031636238098,479666
benchmark_trial_56.txt,153,29,0.0012469900240798073,0.028031349182128906,0.004386425018310547,0.007088661193847656,2
benchmark_trial_57.txt,185,296,0.008695652173913044,0.030048370361328125,0.03112506866455078,0.04297900199890137,488
benchmark_trial_58.txt,173,2411,0.08102567549401801,0.09500908851623535,0.9865474700927734,1.1433002948760986,33272
